

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 27 17:51:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.31
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_send_string@st_pt	PTR unsigned char  size(1) Largest target is 13
		 -> STR_4(CODE[13]), STR_3(CODE[13]), STR_2(CODE[12]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_UART_send_string
    _UART_send_string->_UART_send_char

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     259
                                              3 COMMON     4     4      0
                    _UART_Initialize
                      _UART_get_char
                   _UART_send_string
 ---------------------------------------------------------------------------------
 (1) _UART_send_string                                     2     2      0     192
                                              1 COMMON     2     2      0
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (2) _UART_send_char                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_get_char                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Initialize
   _UART_get_char
   _UART_send_string
     _UART_send_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 27 17:51:54 2021

                        pc 0002                         l40 075B                         l50 0771  
                       l43 0763                         l37 0789                         l47 076C  
                       l56 07A8                         u10 0761                         u11 0760  
                       u20 076A                         u21 0769                         u30 0770  
                       u31 076F                         u80 07A8                         u81 07A7  
                       u90 07CC                         u91 07CB                         fsr 0004  
                      l723 078B                        l731 07A9                        l661 0761  
                      l725 078C                        l741 07CC                        l733 07AF  
                      l671 077A                        l663 0772                        l727 0798  
                      l751 07E7                        l743 07D0                        l735 07B4  
                      l673 077D                        l665 0776                        l681 0764  
                      l729 079C                        l753 07EE                        l745 07D6  
                      l737 07BA                        l675 0780                        l667 0778  
                      l683 076A                        l659 075B                        l755 07F2  
                      l747 07DD                        l739 07C5                        l677 0783  
                      l669 0779                        l685 0770                        l749 07E1  
                      l679 0786                        u100 07DD                        u101 07DC  
                      u110 07EE                        u111 07ED                        _RX9 00C6  
                      _TX9 04C6                        fsr0 0004                       STR_1 002F  
                     STR_2 0023                       STR_3 0009                       STR_4 0016  
                     _BRGH 04C2                       _CREN 00C4                       _RCIF 0065  
                     _OERR 00C1                       _SPEN 00C7                       _TXEN 04C5  
                     _TXIF 0064                       _SYNC 04C4                       _main 07A9  
                     btemp 007E                       start 0000  __size_of_UART_send_string 001F  
         ?_UART_Initialize 0070                      ?_main 0070                      _RCREG 001A  
                    _SPBRG 0099                      _PORTB 0006                      _TRISB 0086  
                    _TXREG 0019                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 07FC               __end_of_main 07FC  
                   ??_main 0073              main@get_value 0075                     _TRISC6 043E  
                   _TRISC7 043F    __end_of__initialization 07FC             __pcstackCOMMON 0070  
         _UART_send_string 078A      __end_of_UART_get_char 0772                 __pmaintext 07A9  
  __size_of_UART_send_char 000A                 __stringtab 0003                    __ptext1 078A  
                  __ptext2 075A                    __ptext3 0764                    __ptext4 0772  
 __size_of_UART_Initialize 0018       end_of_initialization 07FC   __end_of_UART_send_string 07A9  
      start_initialization 07FC             _UART_send_char 075A          ??_UART_Initialize 0070  
   __end_of_UART_send_char 0764                  ___latbits 0002     __size_of_UART_get_char 000E  
         UART_send_char@bt 0070                  __pstrings 0003            ?_UART_send_char 0070  
              __stringbase 0008      UART_send_string@st_pt 0072              _UART_get_char 0764  
        ?_UART_send_string 0070         ??_UART_send_string 0071         __end_of__stringtab 0009  
           ?_UART_get_char 0070            _UART_Initialize 0772              __size_of_main 0053  
                stringcode 0003    __end_of_UART_Initialize 078A           ??_UART_send_char 0070  
          ??_UART_get_char 0070                   stringdir 0003                   stringtab 0003  
